date,value,quote
1998-10-22,8.2782,per_usd
1998-10-23,8.2778,per_usd
1998-10-26,8.2777,per_usd
1998-10-27,8.2776,per_usd
1998-10-28,8.2778,per_usd
1998-10-29,8.2776,per_usd
1998-10-30,8.2778,per_usd
1998-11-02,8.2777,per_usd
1998-11-03,8.278,per_usd
1998-11-04,8.2778,per_usd
1998-11-05,8.2777,per_usd
1998-11-06,8.2779,per_usd
1998-11-09,8.2777,per_usd
1998-11-10,8.2776,per_usd
1998-11-12,8.2775,per_usd
1998-11-13,8.278,per_usd
1998-11-16,8.2778,per_usd
1998-11-17,8.2778,per_usd
1998-11-18,8.2779,per_usd
1998-11-19,8.2779,per_usd
1998-11-20,8.2777,per_usd
1998-11-23,8.2777,per_usd
1998-11-24,8.2778,per_usd
1998-11-25,8.2777,per_usd
1998-11-27,8.2782,per_usd
1998-11-30,8.2782,per_usd
1998-12-01,8.2782,per_usd
1998-12-02,8.278,per_usd
1998-12-03,8.2779,per_usd
1998-12-04,8.2777,per_usd
1998-12-07,8.2775,per_usd
1998-12-08,8.2775,per_usd
1998-12-09,8.2775,per_usd
1998-12-10,8.2774,per_usd
1998-12-11,8.2774,per_usd
1998-12-14,8.2777,per_usd
1998-12-15,8.2778,per_usd
1998-12-16,8.2778,per_usd
1998-12-17,8.2777,per_usd
1998-12-18,8.2777,per_usd
1998-12-21,8.2779,per_usd
1998-12-22,8.2782,per_usd
1998-12-23,8.2781,per_usd
1998-12-24,8.2785,per_usd
1998-12-28,8.2782,per_usd
1998-12-29,8.2786,per_usd
1998-12-30,8.2787,per_usd
1998-12-31,8.2789,per_usd
1999-01-04,8.2793,per_usd
1999-01-05,8.2795,per_usd
1999-01-06,8.2795,per_usd
1999-01-07,8.2798,per_usd
1999-01-08,8.2796,per_usd
1999-01-11,8.2797,per_usd
1999-01-12,8.2795,per_usd
1999-01-13,8.2794,per_usd
1999-01-14,8.279,per_usd
1999-01-15,8.279,per_usd
1999-01-19,8.2787,per_usd
1999-01-20,8.2791,per_usd
1999-01-21,8.2789,per_usd
1999-01-22,8.2787,per_usd
1999-01-25,8.2784,per_usd
1999-01-26,8.278,per_usd
1999-01-27,8.2778,per_usd
1999-01-28,8.2778,per_usd
1999-01-29,8.2778,per_usd
1999-02-01,8.2775,per_usd
1999-02-02,8.2775,per_usd
1999-02-03,8.2776,per_usd
1999-02-04,8.2776,per_usd
1999-02-05,8.2776,per_usd
1999-02-08,8.2776,per_usd
1999-02-09,8.2776,per_usd
1999-02-10,8.2776,per_usd
1999-02-11,8.2776,per_usd
1999-02-12,8.2776,per_usd
1999-02-16,8.2787,per_usd
1999-02-17,8.2787,per_usd
1999-02-18,8.2787,per_usd
1999-02-19,8.2787,per_usd
1999-02-22,8.2787,per_usd
1999-02-23,8.2787,per_usd
1999-02-24,8.2787,per_usd
1999-02-25,8.2789,per_usd
1999-02-26,8.279,per_usd
1999-03-01,8.2792,per_usd
1999-03-02,8.2789,per_usd
1999-03-03,8.2789,per_usd
1999-03-04,8.2783,per_usd
1999-03-05,8.2784,per_usd
1999-03-08,8.2786,per_usd
1999-03-09,8.2791,per_usd
1999-03-10,8.2788,per_usd
1999-03-11,8.2789,per_usd
1999-03-12,8.2789,per_usd
1999-03-15,8.2789,per_usd
1999-03-16,8.2789,per_usd
1999-03-17,8.2788,per_usd
1999-03-18,8.2788,per_usd
1999-03-19,8.2793,per_usd
1999-03-22,8.2792,per_usd
1999-03-23,8.2795,per_usd
1999-03-24,8.2796,per_usd
1999-03-25,8.2798,per_usd
1999-03-26,8.28,per_usd
1999-03-29,8.2797,per_usd
1999-03-30,8.28,per_usd
1999-03-31,8.28,per_usd
1999-04-01,8.2796,per_usd
1999-04-02,8.2794,per_usd
1999-04-05,8.2795,per_usd
1999-04-06,8.2797,per_usd
1999-04-07,8.2797,per_usd
1999-04-08,8.2799,per_usd
1999-04-09,8.2797,per_usd
1999-04-12,8.2797,per_usd
1999-04-13,8.2797,per_usd
1999-04-14,8.2794,per_usd
1999-04-15,8.2789,per_usd
1999-04-16,8.2787,per_usd
1999-04-19,8.2787,per_usd
1999-04-20,8.2783,per_usd
1999-04-21,8.2783,per_usd
1999-04-22,8.2783,per_usd
1999-04-23,8.2784,per_usd
1999-04-26,8.2793,per_usd
1999-04-27,8.2794,per_usd
1999-04-28,8.2791,per_usd
1999-04-29,8.2794,per_usd
1999-04-30,8.279,per_usd
1999-05-03,8.279,per_usd
1999-05-04,8.2789,per_usd
1999-05-05,8.2789,per_usd
1999-05-06,8.2786,per_usd
1999-05-07,8.2783,per_usd
1999-05-10,8.2787,per_usd
1999-05-11,8.2782,per_usd
1999-05-12,8.2783,per_usd
1999-05-13,8.2778,per_usd
1999-05-14,8.2784,per_usd
1999-05-17,8.2785,per_usd
1999-05-18,8.279,per_usd
1999-05-19,8.2783,per_usd
1999-05-20,8.278,per_usd
1999-05-21,8.278,per_usd
1999-05-24,8.2785,per_usd
1999-05-25,8.2789,per_usd
1999-05-26,8.279,per_usd
1999-05-27,8.2788,per_usd
1999-05-28,8.2786,per_usd
1999-06-01,8.2781,per_usd
1999-06-02,8.2787,per_usd
1999-06-03,8.2784,per_usd
1999-06-04,8.2781,per_usd
1999-06-07,8.2781,per_usd
1999-06-08,8.2779,per_usd
1999-06-09,8.2778,per_usd
1999-06-10,8.2777,per_usd
1999-06-11,8.2777,per_usd
1999-06-14,8.2776,per_usd
1999-06-15,8.2781,per_usd
1999-06-16,8.2776,per_usd
1999-06-17,8.2775,per_usd
1999-06-18,8.2774,per_usd
1999-06-21,8.2778,per_usd
1999-06-22,8.2781,per_usd
1999-06-23,8.2784,per_usd
1999-06-24,8.2779,per_usd
1999-06-25,8.2775,per_usd
1999-06-28,8.278,per_usd
1999-06-29,8.2786,per_usd
1999-06-30,8.2787,per_usd
1999-07-01,8.2786,per_usd
1999-07-02,8.2785,per_usd
1999-07-06,8.2782,per_usd
1999-07-07,8.2783,per_usd
1999-07-08,8.2781,per_usd
1999-07-09,8.2777,per_usd
1999-07-12,8.2776,per_usd
1999-07-13,8.2775,per_usd
1999-07-14,8.2778,per_usd
1999-07-15,8.2775,per_usd
1999-07-16,8.2773,per_usd
1999-07-19,8.2773,per_usd
1999-07-20,8.2777,per_usd
1999-07-21,8.2773,per_usd
1999-07-22,8.2773,per_usd
1999-07-23,8.2772,per_usd
1999-07-26,8.277,per_usd
1999-07-27,8.277,per_usd
1999-07-28,8.277,per_usd
1999-07-29,8.2773,per_usd
1999-07-30,8.2774,per_usd
1999-08-02,8.277,per_usd
1999-08-03,8.2773,per_usd
1999-08-04,8.2774,per_usd
1999-08-05,8.2774,per_usd
1999-08-06,8.2773,per_usd
1999-08-09,8.2774,per_usd
1999-08-10,8.2772,per_usd
1999-08-11,8.2772,per_usd
1999-08-12,8.2771,per_usd
1999-08-13,8.277,per_usd
1999-08-16,8.2774,per_usd
1999-08-17,8.277,per_usd
1999-08-18,8.2772,per_usd
1999-08-19,8.2774,per_usd
1999-08-20,8.2774,per_usd
1999-08-23,8.2772,per_usd
1999-08-24,8.2775,per_usd
1999-08-25,8.2773,per_usd
1999-08-26,8.2773,per_usd
1999-08-27,8.2773,per_usd
1999-08-30,8.2771,per_usd
1999-08-31,8.277,per_usd
1999-09-01,8.2771,per_usd
1999-09-02,8.2773,per_usd
1999-09-03,8.2775,per_usd
1999-09-07,8.2776,per_usd
1999-09-08,8.2776,per_usd
1999-09-09,8.2774,per_usd
1999-09-10,8.2774,per_usd
1999-09-13,8.2772,per_usd
1999-09-14,8.2775,per_usd
1999-09-15,8.2773,per_usd
1999-09-16,8.2771,per_usd
1999-09-17,8.2773,per_usd
1999-09-20,8.2775,per_usd
1999-09-21,8.2775,per_usd
1999-09-22,8.2777,per_usd
1999-09-23,8.2776,per_usd
1999-09-24,8.2775,per_usd
1999-09-27,8.2775,per_usd
1999-09-28,8.2775,per_usd
1999-09-29,8.2775,per_usd
1999-09-30,8.2778,per_usd
1999-10-01,8.2778,per_usd
1999-10-04,8.2778,per_usd
1999-10-05,8.277,per_usd
1999-10-06,8.2778,per_usd
1999-10-07,8.2778,per_usd
1999-10-08,8.278,per_usd
1999-10-12,8.2772,per_usd
1999-10-13,8.2777,per_usd
1999-10-14,8.2774,per_usd
1999-10-15,8.2775,per_usd
1999-10-18,8.2774,per_usd
1999-10-19,8.2773,per_usd
1999-10-20,8.2774,per_usd
1999-10-21,8.2772,per_usd
1999-10-22,8.2773,per_usd
1999-10-25,8.277,per_usd
1999-10-26,8.2773,per_usd
1999-10-27,8.2775,per_usd
1999-10-28,8.2776,per_usd
1999-10-29,8.2778,per_usd
1999-11-01,8.2779,per_usd
1999-11-02,8.2781,per_usd
1999-11-03,8.2781,per_usd
1999-11-04,8.278,per_usd
1999-11-05,8.2779,per_usd
1999-11-08,8.2779,per_usd
1999-11-09,8.278,per_usd
1999-11-10,8.2781,per_usd
1999-11-12,8.278,per_usd
1999-11-15,8.2781,per_usd
1999-11-16,8.2781,per_usd
1999-11-17,8.2781,per_usd
1999-11-18,8.2784,per_usd
1999-11-19,8.2785,per_usd
1999-11-22,8.2785,per_usd
1999-11-23,8.2784,per_usd
1999-11-24,8.2785,per_usd
1999-11-26,8.2785,per_usd
1999-11-29,8.2785,per_usd
1999-11-30,8.2789,per_usd
1999-12-01,8.2789,per_usd
1999-12-02,8.2788,per_usd
1999-12-03,8.2787,per_usd
1999-12-06,8.279,per_usd
1999-12-07,8.279,per_usd
1999-12-08,8.2795,per_usd
1999-12-09,8.2795,per_usd
1999-12-10,8.2795,per_usd
1999-12-13,8.2795,per_usd
1999-12-14,8.2794,per_usd
1999-12-15,8.2794,per_usd
1999-12-16,8.2794,per_usd
1999-12-17,8.2794,per_usd
1999-12-20,8.2794,per_usd
1999-12-21,8.2796,per_usd
1999-12-22,8.2796,per_usd
1999-12-23,8.2795,per_usd
1999-12-24,8.2794,per_usd
1999-12-27,8.2796,per_usd
1999-12-28,8.2797,per_usd
1999-12-29,8.2793,per_usd
1999-12-30,8.2795,per_usd
1999-12-31,8.2795,per_usd
2000-01-03,8.2798,per_usd
2000-01-04,8.2799,per_usd
2000-01-05,8.2798,per_usd
2000-01-06,8.2797,per_usd
2000-01-07,8.2794,per_usd
2000-01-10,8.2794,per_usd
2000-01-11,8.2795,per_usd
2000-01-12,8.2796,per_usd
2000-01-13,8.2798,per_usd
2000-01-14,8.2797,per_usd
2000-01-18,8.2793,per_usd
2000-01-19,8.2797,per_usd
2000-01-20,8.2794,per_usd
2000-01-21,8.2795,per_usd
2000-01-24,8.2789,per_usd
2000-01-25,8.2786,per_usd
2000-01-26,8.2782,per_usd
2000-01-27,8.2783,per_usd
2000-01-28,8.2781,per_usd
2000-01-31,8.2777,per_usd
2000-02-01,8.2774,per_usd
2000-02-02,8.2773,per_usd
2000-02-03,8.2781,per_usd
2000-02-04,8.2788,per_usd
2000-02-07,8.2788,per_usd
2000-02-08,8.2788,per_usd
2000-02-09,8.2788,per_usd
2000-02-10,8.2788,per_usd
2000-02-11,8.2788,per_usd
2000-02-14,8.2779,per_usd
2000-02-15,8.2777,per_usd
2000-02-16,8.2777,per_usd
2000-02-17,8.2772,per_usd
2000-02-18,8.2772,per_usd
2000-02-22,8.2773,per_usd
2000-02-23,8.278,per_usd
2000-02-24,8.278,per_usd
2000-02-25,8.2786,per_usd
2000-02-28,8.2786,per_usd
2000-02-29,8.2786,per_usd
2000-03-01,8.2786,per_usd
2000-03-02,8.2787,per_usd
2000-03-03,8.2789,per_usd
2000-03-06,8.2785,per_usd
2000-03-07,8.2784,per_usd
2000-03-08,8.2786,per_usd
2000-03-09,8.2787,per_usd
2000-03-10,8.2785,per_usd
2000-03-13,8.2781,per_usd
2000-03-14,8.278,per_usd
2000-03-15,8.2778,per_usd
2000-03-16,8.2777,per_usd
2000-03-17,8.2785,per_usd
2000-03-20,8.2786,per_usd
2000-03-21,8.2783,per_usd
2000-03-22,8.2783,per_usd
2000-03-23,8.2787,per_usd
2000-03-24,8.2789,per_usd
2000-03-27,8.2792,per_usd
2000-03-28,8.2795,per_usd
2000-03-29,8.2789,per_usd
2000-03-30,8.2788,per_usd
2000-03-31,8.2787,per_usd
2000-04-03,8.2786,per_usd
2000-04-04,8.2791,per_usd
2000-04-05,8.2795,per_usd
2000-04-06,8.2795,per_usd
2000-04-07,8.2795,per_usd
2000-04-10,8.2798,per_usd
2000-04-11,8.2791,per_usd
2000-04-12,8.2796,per_usd
2000-04-13,8.2794,per_usd
2000-04-14,8.2794,per_usd
2000-04-17,8.2794,per_usd
2000-04-18,8.279,per_usd
2000-04-19,8.2793,per_usd
2000-04-20,8.2791,per_usd
2000-04-21,8.2785,per_usd
2000-04-24,8.2786,per_usd
2000-04-25,8.2791,per_usd
2000-04-26,8.2795,per_usd
2000-04-27,8.2798,per_usd
2000-04-28,8.2799,per_usd
2000-05-01,8.2799,per_usd
2000-05-02,8.2799,per_usd
2000-05-03,8.2799,per_usd
2000-05-04,8.2799,per_usd
2000-05-05,8.2799,per_usd
2000-05-08,8.2798,per_usd
2000-05-09,8.279,per_usd
2000-05-10,8.2785,per_usd
2000-05-11,8.2782,per_usd
2000-05-12,8.2778,per_usd
2000-05-15,8.2777,per_usd
2000-05-16,8.2772,per_usd
2000-05-17,8.2768,per_usd
2000-05-18,8.2773,per_usd
2000-05-19,8.2768,per_usd
2000-05-22,8.277,per_usd
2000-05-23,8.2768,per_usd
2000-05-24,8.2769,per_usd
2000-05-25,8.2773,per_usd
2000-05-26,8.2771,per_usd
2000-05-30,8.2772,per_usd
2000-05-31,8.2773,per_usd
2000-06-01,8.2771,per_usd
2000-06-02,8.2771,per_usd
2000-06-05,8.277,per_usd
2000-06-06,8.2773,per_usd
2000-06-07,8.2773,per_usd
2000-06-08,8.2775,per_usd
2000-06-09,8.2772,per_usd
2000-06-12,8.2771,per_usd
2000-06-13,8.277,per_usd
2000-06-14,8.2768,per_usd
2000-06-15,8.2768,per_usd
2000-06-16,8.2768,per_usd
2000-06-19,8.2768,per_usd
2000-06-20,8.2772,per_usd
2000-06-21,8.2772,per_usd
2000-06-22,8.2771,per_usd
2000-06-23,8.2769,per_usd
2000-06-26,8.2773,per_usd
2000-06-27,8.2774,per_usd
2000-06-28,8.2775,per_usd
2000-06-29,8.278,per_usd
2000-06-30,8.2782,per_usd
2000-07-03,8.2786,per_usd
2000-07-05,8.2787,per_usd
2000-07-06,8.2791,per_usd
2000-07-07,8.2793,per_usd
2000-07-10,8.2795,per_usd
2000-07-11,8.2794,per_usd
2000-07-12,8.2795,per_usd
2000-07-13,8.2791,per_usd
2000-07-14,8.2796,per_usd
2000-07-17,8.2791,per_usd
2000-07-18,8.2796,per_usd
2000-07-19,8.2796,per_usd
2000-07-20,8.2796,per_usd
2000-07-21,8.2795,per_usd
2000-07-24,8.2798,per_usd
2000-07-25,8.2797,per_usd
2000-07-26,8.2796,per_usd
2000-07-27,8.2793,per_usd
2000-07-28,8.2794,per_usd
2000-07-31,8.2792,per_usd
2000-08-01,8.2788,per_usd
2000-08-02,8.2791,per_usd
2000-08-03,8.2796,per_usd
2000-08-04,8.2798,per_usd
2000-08-07,8.2799,per_usd
2000-08-08,8.2799,per_usd
2000-08-09,8.2798,per_usd
2000-08-10,8.2799,per_usd
2000-08-11,8.2796,per_usd
2000-08-14,8.2795,per_usd
2000-08-15,8.2788,per_usd
2000-08-16,8.2797,per_usd
2000-08-17,8.2799,per_usd
2000-08-18,8.2797,per_usd
2000-08-21,8.2799,per_usd
2000-08-22,8.2799,per_usd
2000-08-23,8.2793,per_usd
2000-08-24,8.2799,per_usd
2000-08-25,8.2799,per_usd
2000-08-28,8.2799,per_usd
2000-08-29,8.2799,per_usd
2000-08-30,8.2788,per_usd
2000-08-31,8.2786,per_usd
2000-09-01,8.2787,per_usd
2000-09-05,8.279,per_usd
2000-09-06,8.2794,per_usd
2000-09-07,8.279,per_usd
2000-09-08,8.2794,per_usd
2000-09-11,8.2786,per_usd
2000-09-12,8.2787,per_usd
2000-09-13,8.277,per_usd
2000-09-14,8.2773,per_usd
2000-09-15,8.2771,per_usd
2000-09-18,8.2772,per_usd
2000-09-19,8.2779,per_usd
2000-09-20,8.2775,per_usd
2000-09-21,8.2778,per_usd
2000-09-22,8.2787,per_usd
2000-09-25,8.2793,per_usd
2000-09-26,8.2791,per_usd
2000-09-27,8.2795,per_usd
2000-09-28,8.2799,per_usd
2000-09-29,8.2798,per_usd
2000-10-02,8.279,per_usd
2000-10-03,8.279,per_usd
2000-10-04,8.279,per_usd
2000-10-05,8.279,per_usd
2000-10-06,8.279,per_usd
2000-10-10,8.2789,per_usd
2000-10-11,8.2786,per_usd
2000-10-12,8.2786,per_usd
2000-10-13,8.2784,per_usd
2000-10-16,8.2781,per_usd
2000-10-17,8.2784,per_usd
2000-10-18,8.2781,per_usd
2000-10-19,8.278,per_usd
2000-10-20,8.2778,per_usd
2000-10-23,8.2784,per_usd
2000-10-24,8.2784,per_usd
2000-10-25,8.2782,per_usd
2000-10-26,8.2785,per_usd
2000-10-27,8.2788,per_usd
2000-10-30,8.278,per_usd
2000-10-31,8.2775,per_usd
2000-11-01,8.2773,per_usd
2000-11-02,8.277,per_usd
2000-11-03,8.2768,per_usd
2000-11-06,8.2771,per_usd
2000-11-07,8.2769,per_usd
2000-11-08,8.2772,per_usd
2000-11-09,8.2768,per_usd
2000-11-10,8.2772,per_usd
2000-11-13,8.2768,per_usd
2000-11-14,8.2773,per_usd
2000-11-15,8.2768,per_usd
2000-11-16,8.2773,per_usd
2000-11-17,8.2769,per_usd
2000-11-20,8.2779,per_usd
2000-11-21,8.2786,per_usd
2000-11-22,8.2782,per_usd
2000-11-24,8.2779,per_usd
2000-11-27,8.278,per_usd
2000-11-28,8.2777,per_usd
2000-11-29,8.2774,per_usd
2000-11-30,8.2777,per_usd
2000-12-01,8.2775,per_usd
2000-12-04,8.2771,per_usd
2000-12-05,8.277,per_usd
2000-12-06,8.277,per_usd
2000-12-07,8.277,per_usd
2000-12-08,8.2769,per_usd
